3047 1 1181 1179 1178 1183
3048 1 1181 1179 1180 1182
3049 1 1181 1179 1180 1184
3050 1 1182 1180 1184 1185
3051 1 1182 1180 1184 1186
3052 1 1182 1180 1184 1187
3053 1 1182 1188 1189 1190
3054 1 1182 1188 1189 1191
3055 1 1182 1188 1193 1192
3056 1 1183 1182 1180 1184
3057 2 1183 1182 1188 1189
3058 2 1183 1182 1188 1193
3059 1 1184 1180 1182 1188
3060 1 1188 1189 1190 1192
3061 1 1188 1189 1190 1194
3062 1 1188 1193 1192 1190
3063 1 1188 1193 1192 1198
3064 1 1189 1188 1193 1192
3065 1 1189 1190 1192 1193
3066 1 1189 1190 1192 1198
3067 1 1189 1190 1194 1195
3068 1 1189 1190 1194 1196
3069 1 1189 1190 1194 1197
3070 1 1190 1189 1188 1193
3071 2 1190 1192 1198 1199
3072 2 1190 1192 1198 1203
3073 1 1191 1189 1188 1193
3074 1 1191 1189 1190 1192
3075 1 1191 1189 1190 1194
3076 1 1192 1190 1194 1195
3077 1 1192 1190 1194 1196
3078 1 1192 1190 1194 1197
3079 1 1192 1198 1199 1200
3080 1 1192 1198 1199 1201
3081 1 1192 1198 1203 1202
3082 1 1193 1192 1190 1194
3083 2 1193 1192 1198 1199
3084 2 1193 1192 1198 1203
3085 1 1194 1190 1192 1198
3086 1 1198 1199 1200 1202
3087 1 1198 1199 1200 1204
3088 1 1198 1203 1202 1200
3089 1 1198 1203 1202 1208
3090 1 1199 1198 1203 1202
3091 1 1199 1200 1202 1203
3092 1 1199 1200 1202 1208
3093 1 1199 1200 1204 1205
3094 1 1199 1200 1204 1206
3095 1 1199 1200 1204 1207
3096 1 1200 1199 1198 1203
3097 1 1201 1199 1198 1203
3098 1 1201 1199 1200 1202
3099 1 1201 1199 1200 1204
3100 1 1202 1200 1204 1205
3101 1 1202 1200 1204 1206
3102 1 1202 1200 1204 1207
3103 1 1203 1202 1200 1204
3104 1 1204 1200 1202 1208
3105 1 1209 1210 1211 1213
3106 1 1209 1210 1211 1215
3107 1 1209 1214 1213 1211
3108 1 1209 1214 1213 1220
3109 1 1210 1209 1214 1213
3110 1 1210 1211 1213 1214
3111 1 1210 1211 1213 1220
3112 1 1210 1211 1215 1216
3113 1 1210 1211 1215 1217
3114 1 1210 1211 1215 1218
3115 1 1211 1210 1209 1214
3116 1 1211 1210 1209 1219
3117 2 1211 1213 1220 1221
3118 2 1211 1213 1220 1225
3119 1 1212 1210 1209 1214
3120 1 1212 1210 1209 1219
3121 1 1212 1210 1211 1213
3122 1 1212 1210 1211 1215
3123 1 1213 1211 1215 1216
3124 1 1213 1211 1215 1217
3125 1 1213 1211 1215 1218
3126 1 1213 1214 1209 1219
3127 1 1213 1220 1221 1222
3128 1 1213 1220 1221 1223
3129 1 1213 1220 1225 1224
3130 1 1214 1213 1211 1215
3131 2 1214 1213 1220 1221
3132 2 1214 1213 1220 1225
3133 1 1215 1211 1213 1220
3134 1 1220 1221 1222 1224
3135 1 1220 1221 1222 1226
3136 1 1220 1225 1224 1222
3137 1 1220 1225 1224 1230
3138 1 1221 1220 1225 1224
3139 1 1221 1222 1224 1225
3140 1 1221 1222 1224 1230
3141 1 1221 1222 1226 1227
3142 1 1221 1222 1226 1228
3143 1 1221 1222 1226 1229
3144 1 1222 1221 1220 1225
3145 2 1222 1224 1230 1231
3146 2 1222 1224 1230 1235
3147 1 1223 1221 1220 1225
3148 1 1223 1221 1222 1224
3149 1 1223 1221 1222 1226
3150 1 1224 1222 1226 1227
3151 1 1224 1222 1226 1228
3152 1 1224 1222 1226 1229
3153 1 1224 1230 1231 1232
3154 1 1224 1230 1231 1233
3155 1 1224 1230 1235 1234
3156 1 1225 1224 1222 1226
3157 2 1225 1224 1230 1231
3158 2 1225 1224 1230 1235
3159 1 1226 1222 1224 1230
3160 1 1230 1231 1232 1234
3161 1 1230 1231 1232 1236
3162 1 1230 1235 1234 1232
3163 1 1230 1235 1234 1240
3164 1 1231 1230 1235 1234
3165 1 1231 1232 1234 1235
3166 1 1231 1232 1234 1240
3167 1 1231 1232 1236 1237
3168 1 1231 1232 1236 1238
3169 1 1231 1232 1236 1239
3170 1 1232 1231 1230 1235
3171 2 1232 1234 1240 1241
3172 2 1232 1234 1240 1245
3173 1 1233 1231 1230 1235
3174 1 1233 1231 1232 1234
3175 1 1233 1231 1232 1236
3176 1 1234 1232 1236 1237
3177 1 1234 1232 1236 1238
3178 1 1234 1232 1236 1239
3179 1 1234 1240 1241 1242
3180 1 1234 1240 1241 1243
3181 1 1234 1240 1245 1244
3182 1 1235 1234 1232 1236
3183 2 1235 1234 1240 1241
3184 2 1235 1234 1240 1245
3185 1 1236 1232 1234 1240
3186 1 1240 1241 1242 1244
3187 1 1240 1241 1242 1246
3188 1 1240 1245 1244 1242
3189 1 1240 1245 1244 1250
3190 1 1241 1240 1245 1244
3191 1 1241 1242 1244 1245
3192 1 1241 1242 1244 1250
3193 1 1241 1242 1246 1247
3194 1 1241 1242 1246 1248
3195 1 1241 1242 1246 1249
3196 1 1242 1241 1240 1245
3197 2 1242 1244 1250 1251
3198 2 1242 1244 1250 1255
3199 1 1243 1241 1240 1245
3200 1 1243 1241 1242 1244
3201 1 1243 1241 1242 1246
3202 1 1244 1242 1246 1247
3203 1 1244 1242 1246 1248
3204 1 1244 1242 1246 1249
3205 1 1244 1250 1251 1252
3206 1 1244 1250 1251 1253
3207 1 1244 1250 1255 1254
3208 1 1245 1244 1242 1246
3209 2 1245 1244 1250 1251
3210 2 1245 1244 1250 1255
3211 1 1246 1242 1244 1250
3212 1 1250 1251 1252 1254
3213 1 1250 1251 1252 1256
3214 1 1250 1255 1254 1252
3215 1 1250 1255 1254 1260
3216 1 1251 1250 1255 1254
3217 1 1251 1252 1254 1255
3218 1 1251 1252 1254 1260
3219 1 1251 1252 1256 1257
3220 1 1251 1252 1256 1258
3221 1 1251 1252 1256 1259
3222 1 1252 1251 1250 1255
3223 2 1252 1254 1260 1261
3224 2 1252 1254 1260 1265
3225 1 1253 1251 1250 1255
3226 1 1253 1251 1252 1254
3227 1 1253 1251 1252 1256
3228 1 1254 1252 1256 1257
3229 1 1254 1252 1256 1258
3230 1 1254 1252 1256 1259
3231 1 1254 1260 1261 1262
3232 1 1254 1260 1261 1263
3233 1 1254 1260 1265 1264
3234 1 1255 1254 1252 1256
3235 2 1255 1254 1260 1261
3236 2 1255 1254 1260 1265
3237 1 1256 1252 1254 1260
3238 1 1260 1261 1262 1264
3239 1 1260 1261 1262 1266
3240 1 1260 1265 1264 1262
3241 1 1260 1265 1264 1270
3242 1 1261 1260 1265 1264
3243 1 1261 1262 1264 1265
3244 1 1261 1262 1264 1270
3245 1 1261 1262 1266 1267
3246 1 1261 1262 1266 1268
3247 1 1261 1262 1266 1269
3248 1 1262 1261 1260 1265
3249 2 1262 1264 1270 1271
3250 2 1262 1264 1270 1275
3251 1 1263 1261 1260 1265
3252 1 1263 1261 1262 1264
3253 1 1263 1261 1262 1266
3254 1 1264 1262 1266 1267
3255 1 1264 1262 1266 1268
3256 1 1264 1262 1266 1269
3257 1 1264 1270 1271 1272
3258 1 1264 1270 1271 1273
3259 1 1264 1270 1275 1274
3260 1 1265 1264 1262 1266
3261 2 1265 1264 1270 1271
3262 2 1265 1264 1270 1275
3263 1 1266 1262 1264 1270
3264 1 1270 1271 1272 1274
3265 1 1270 1271 1272 1276
3266 1 1270 1275 1274 1272
3267 1 1270 1275 1274 1280
3268 1 1271 1270 1275 1274
3269 1 1271 1272 1274 1275
3270 1 1271 1272 1274 1280
3271 1 1271 1272 1276 1277
3272 1 1271 1272 1276 1278
3273 1 1271 1272 1276 1279
3274 1 1272 1271 1270 1275
3275 2 1272 1274 1280 1281
3276 2 1272 1274 1280 1285
3277 1 1273 1271 1270 1275
3278 1 1273 1271 1272 1274
3279 1 1273 1271 1272 1276
3280 1 1274 1272 1276 1277
3281 1 1274 1272 1276 1278
3282 1 1274 1272 1276 1279
3283 1 1274 1280 1281 1282
3284 1 1274 1280 1281 1283
3285 1 1274 1280 1285 1284
3286 1 1275 1274 1272 1276
3287 2 1275 1274 1280 1281
3288 2 1275 1274 1280 1285
3289 1 1276 1272 1274 1280
3290 1 1280 1281 1282 1284
3291 1 1280 1281 1282 1286
3292 1 1280 1285 1284 1282
3293 1 1280 1285 1284 1290
3294 1 1281 1280 1285 1284
3295 1 1281 1282 1284 1285
3296 1 1281 1282 1284 1290
3297 1 1281 1282 1286 1287
3298 1 1281 1282 1286 1288
3299 1 1281 1282 1286 1289
3300 1 1282 1281 1280 1285
3301 2 1282 1284 1290 1291
3302 2 1282 1284 1290 1295
3303 1 1283 1281 1280 1285
3304 1 1283 1281 1282 1284
3305 1 1283 1281 1282 1286
3306 1 1284 1282 1286 1287
3307 1 1284 1282 1286 1288
3308 1 1284 1282 1286 1289
3309 1 1284 1290 1291 1292
3310 1 1284 1290 1291 1293
3311 1 1284 1290 1295 1294
3312 1 1285 1284 1282 1286
3313 2 1285 1284 1290 1291
3314 2 1285 1284 1290 1295
3315 1 1286 1282 1284 1290
3316 1 1290 1291 1292 1294
3317 1 1290 1291 1292 1296
3318 1 1290 1295 1294 1292
3319 1 1290 1295 1294 1300
3320 1 1291 1290 1295 1294
3321 1 1291 1292 1294 1295
3322 1 1291 1292 1294 1300
3323 1 1291 1292 1296 1297
3324 1 1291 1292 1296 1298
3325 1 1291 1292 1296 1299
3326 1 1292 1291 1290 1295
3327 2 1292 1294 1300 1301
3328 2 1292 1294 1300 1305
3329 1 1293 1291 1290 1295
3330 1 1293 1291 1292 1294
3331 1 1293 1291 1292 1296
3332 1 1294 1292 1296 1297
3333 1 1294 1292 1296 1298
3334 1 1294 1292 1296 1299
3335 1 1294 1300 1301 1302
3336 1 1294 1300 1301 1303
3337 1 1294 1300 1305 1304
3338 1 1295 1294 1292 1296
3339 2 1295 1294 1300 1301
3340 2 1295 1294 1300 1305
3341 1 1296 1292 1294 1300
3342 1 1300 1301 1302 1304
3343 1 1300 1301 1302 1306
3344 1 1300 1305 1304 1302
3345 1 1300 1305 1304 1310
3346 1 1301 1300 1305 1304
3347 1 1301 1302 1304 1305
3348 1 1301 1302 1304 1310
3349 1 1301 1302 1306 1307
3350 1 1301 1302 1306 1308
3351 1 1301 1302 1306 1309
3352 1 1302 1301 1300 1305
3353 2 1302 1304 1310 1311
3354 2 1302 1304 1310 1315
3355 1 1303 1301 1300 1305
3356 1 1303 1301 1302 1304
3357 1 1303 1301 1302 1306
3358 1 1304 1302 1306 1307
3359 1 1304 1302 1306 1308
3360 1 1304 1302 1306 1309
3361 1 1304 1310 1311 1312
3362 1 1304 1310 1311 1313
3363 1 1304 1310 1315 1314
3364 1 1305 1304 1302 1306
3365 2 1305 1304 1310 1311
3366 2 1305 1304 1310 1315
3367 1 1306 1302 1304 1310
3368 1 1310 1311 1312 1314
3369 1 1310 1311 1312 1316
3370 1 1310 1315 1314 1312
3371 1 1310 1315 1314 1320
3372 1 1311 1310 1315 1314
3373 1 1311 1312 1314 1315
3374 1 1311 1312 1314 1320
3375 1 1311 1312 1316 1317
3376 1 1311 1312 1316 1318
3377 1 1311 1312 1316 1319
3378 1 1312 1311 1310 1315
3379 2 1312 1314 1320 1321
3380 2 1312 1314 1320 1325
3381 1 1313 1311 1310 1315
3382 1 1313 1311 1312 1314
3383 1 1313 1311 1312 1316
3384 1 1314 1312 1316 1317
3385 1 1314 1312 1316 1318
3386 1 1314 1312 1316 1319
3387 1 1314 1320 1321 1322
3388 1 1314 1320 1321 1323
3389 1 1314 1320 1325 1324
3390 1 1315 1314 1312 1316
3391 2 1315 1314 1320 1321
3392 2 1315 1314 1320 1325
3393 1 1316 1312 1314 1320
3394 1 1320 1321 1322 1324
3395 1 1320 1321 1322 1326
3396 1 1320 1325 1324 1322
3397 1 1320 1325 1324 1330
3398 1 1321 1320 1325 1324
3399 1 1321 1322 1324 1325
3400 1 1321 1322 1324 1330
3401 1 1321 1322 1326 1327
3402 1 1321 1322 1326 1328
3403 1 1321 1322 1326 1329
3404 1 1322 1321 1320 1325
3405 2 1322 1324 1330 1331
3406 2 1322 1324 1330 1335
3407 1 1323 1321 1320 1325
3408 1 1323 1321 1322 1324
3409 1 1323 1321 1322 1326
3410 1 1324 1322 1326 1327
3411 1 1324 1322 1326 1328
3412 1 1324 1322 1326 1329
3413 1 1324 1330 1331 1332
3414 1 1324 1330 1331 1333
3415 1 1324 1330 1335 1334
3416 1 1325 1324 1322 1326
3417 2 1325 1324 1330 1331
3418 2 1325 1324 1330 1335
3419 1 1326 1322 1324 1330
3420 1 1330 1331 1332 1334
3421 1 1330 1331 1332 1336
3422 1 1330 1335 1334 1332
3423 1 1330 1335 1334 1340
3424 1 1331 1330 1335 1334
3425 1 1331 1332 1334 1335
3426 1 1331 1332 1334 1340
3427 1 1331 1332 1336 1337
3428 1 1331 1332 1336 1338
3429 1 1331 1332 1336 1339
3430 1 1332 1331 1330 1335
3431 2 1332 1334 1340 1341
3432 2 1332 1334 1340 1345
3433 1 1333 1331 1330 1335
3434 1 1333 1331 1332 1334
3435 1 1333 1331 1332 1336
3436 1 1334 1332 1336 1337
3437 1 1334 1332 1336 1338
3438 1 1334 1332 1336 1339
3439 1 1334 1340 1341 1342
3440 1 1334 1340 1341 1343
3441 1 1334 1340 1345 1344
3442 1 1335 1334 1332 1336
3443 2 1335 1334 1340 1341
3444 2 1335 1334 1340 1345
3445 1 1336 1332 1334 1340
3446 1 1340 1341 1342 1344
3447 1 1340 1341 1342 1346
3448 1 1340 1345 1344 1342
3449 1 1340 1345 1344 1350
3450 1 1341 1340 1345 1344
3451 1 1341 1342 1344 1345
3452 1 1341 1342 1344 1350
3453 1 1341 1342 1346 1347
3454 1 1341 1342 1346 1348
3455 1 1341 1342 1346 1349
3456 1 1342 1341 1340 1345
3457 2 1342 1344 1350 1351
3458 2 1342 1344 1350 1355
3459 1 1343 1341 1340 1345
3460 1 1343 1341 1342 1344
3461 1 1343 1341 1342 1346
3462 1 1344 1342 1346 1347
3463 1 1344 1342 1346 1348
3464 1 1344 1342 1346 1349
3465 1 1344 1350 1351 1352
3466 1 1344 1350 1351 1353
3467 1 1344 1350 1355 1354
3468 1 1345 1344 1342 1346
3469 2 1345 1344 1350 1351
3470 2 1345 1344 1350 1355
3471 1 1346 1342 1344 1350
3472 1 1350 1351 1352 1354
3473 1 1350 1351 1352 1356
3474 1 1350 1355 1354 1352
3475 1 1350 1355 1354 1360
3476 1 1351 1350 1355 1354
3477 1 1351 1352 1354 1355
3478 1 1351 1352 1354 1360
3479 1 1351 1352 1356 1357
3480 1 1351 1352 1356 1358
3481 1 1351 1352 1356 1359
3482 1 1352 1351 1350 1355
3483 2 1352 1354 1360 1361
3484 2 1352 1354 1360 1365
3485 1 1353 1351 1350 1355
3486 1 1353 1351 1352 1354
3487 1 1353 1351 1352 1356
3488 1 1354 1352 1356 1357
3489 1 1354 1352 1356 1358
3490 1 1354 1352 1356 1359
3491 1 1354 1360 1361 1362
3492 1 1354 1360 1361 1363
3493 1 1354 1360 1365 1364
3494 1 1355 1354 1352 1356
3495 2 1355 1354 1360 1361
3496 2 1355 1354 1360 1365
3497 1 1356 1352 1354 1360
3498 1 1360 1361 1362 1364
3499 1 1360 1361 1362 1366
3500 1 1360 1365 1364 1362
3501 1 1360 1365 1364 1370
3502 1 1361 1360 1365 1364
3503 1 1361 1362 1364 1365
3504 1 1361 1362 1364 1370
3505 1 1361 1362 1366 1367
3506 1 1361 1362 1366 1368
3507 1 1361 1362 1366 1369
3508 1 1362 1361 1360 1365
3509 2 1362 1364 1370 1371
3510 2 1362 1364 1370 1375
3511 1 1363 1361 1360 1365
3512 1 1363 1361 1362 1364
3513 1 1363 1361 1362 1366
3514 1 1364 1362 1366 1367
3515 1 1364 1362 1366 1368
3516 1 1364 1362 1366 1369
3517 1 1364 1370 1371 1372
3518 1 1364 1370 1371 1373
3519 1 1364 1370 1375 1374
3520 1 1365 1364 1362 1366
3521 2 1365 1364 1370 1371
3522 2 1365 1364 1370 1375
3523 1 1366 1362 1364 1370
3524 1 1370 1371 1372 1374
3525 1 1370 1371 1372 1376
3526 1 1370 1375 1374 1372
3527 1 1370 1375 1374 1380
3528 1 1371 1370 1375 1374
3529 1 1371 1372 1374 1375
3530 1 1371 1372 1374 1380
3531 1 1371 1372 1376 1377
3532 1 1371 1372 1376 1378
3533 1 1371 1372 1376 1379
3534 1 1372 1371 1370 1375
3535 2 1372 1374 1380 1381
3536 2 1372 1374 1380 1385
3537 1 1373 1371 1370 1375
3538 1 1373 1371 1372 1374
3539 1 1373 1371 1372 1376
3540 1 1374 1372 1376 1377
3541 1 1374 1372 1376 1378
3542 1 1374 1372 1376 1379
3543 1 1374 1380 1381 1382
3544 1 1374 1380 1381 1383
3545 1 1374 1380 1385 1384
3546 1 1375 1374 1372 1376
3547 2 1375 1374 1380 1381
3548 2 1375 1374 1380 1385
3549 1 1376 1372 1374 1380
3550 1 1380 1381 1382 1384
3551 1 1380 1381 1382 1386
3552 1 1380 1385 1384 1382
3553 1 1380 1385 1384 1390
3554 1 1381 1380 1385 1384
3555 1 1381 1382 1384 1385
3556 1 1381 1382 1384 1390
3557 1 1381 1382 1386 1387
3558 1 1381 1382 1386 1388
3559 1 1381 1382 1386 1389
3560 1 1382 1381 1380 1385
3561 2 1382 1384 1390 1391
3562 2 1382 1384 1390 1395
3563 1 1383 1381 1380 1385
3564 1 1383 1381 1382 1384
3565 1 1383 1381 1382 1386
3566 1 1384 1382 1386 1387
3567 1 1384 1382 1386 1388
3568 1 1384 1382 1386 1389
3569 1 1384 1390 1391 1392
3570 1 1384 1390 1391 1393
3571 1 1384 1390 1395 1394
3572 1 1385 1384 1382 1386
3573 2 1385 1384 1390 1391
3574 2 1385 1384 1390 1395
3575 1 1386 1382 1384 1390
3576 1 1390 1391 1392 1394
3577 1 1390 1391 1392 1396
3578 1 1390 1395 1394 1392
3579 1 1390 1395 1394 1400
3580 1 1391 1390 1395 1394
3581 1 1391 1392 1394 1395
3582 1 1391 1392 1394 1400
3583 1 1391 1392 1396 1397
3584 1 1391 1392 1396 1398
3585 1 1391 1392 1396 1399
3586 1 1392 1391 1390 1395
3587 2 1392 1394 1400 1401
3588 2 1392 1394 1400 1405
3589 1 1393 1391 1390 1395
3590 1 1393 1391 1392 1394
3591 1 1393 1391 1392 1396
3592 1 1394 1392 1396 1397
3593 1 1394 1392 1396 1398
3594 1 1394 1392 1396 1399
3595 1 1394 1400 1401 1402
3596 1 1394 1400 1401 1403
3597 1 1394 1400 1405 1404
3598 1 1395 1394 1392 1396
3599 2 1395 1394 1400 1401
3600 2 1395 1394 1400 1405
3601 1 1396 1392 1394 1400
3602 1 1400 1401 1402 1404
3603 1 1400 1401 1402 1406
3604 1 1400 1405 1404 1402
3605 1 1400 1405 1404 1410
3606 1 1401 1400 1405 1404
3607 1 1401 1402 1404 1405
3608 1 1401 1402 1404 1410
3609 1 1401 1402 1406 1407
3610 1 1401 1402 1406 1408
3611 1 1401 1402 1406 1409
3612 1 1402 1401 1400 1405
3613 2 1402 1404 1410 1411
3614 2 1402 1404 1410 1415
3615 1 1403 1401 1400 1405
3616 1 1403 1401 1402 1404
3617 1 1403 1401 1402 1406
3618 1 1404 1402 1406 1407
3619 1 1404 1402 1406 1408
3620 1 1404 1402 1406 1409
3621 1 1404 1410 1411 1412
3622 1 1404 1410 1411 1413
3623 1 1404 1410 1415 1414
3624 1 1405 1404 1402 1406
3625 2 1405 1404 1410 1411
3626 2 1405 1404 1410 1415
3627 1 1406 1402 1404 1410
3628 1 1410 1411 1412 1414
3629 1 1410 1411 1412 1416
3630 1 1410 1415 1414 1412
3631 1 1410 1415 1414 1420
3632 1 1411 1410 1415 1414
3633 1 1411 1412 1414 1415
3634 1 1411 1412 1414 1420
3635 1 1411 1412 1416 1417
3636 1 1411 1412 1416 1418
3637 1 1411 1412 1416 1419
3638 1 1412 1411 1410 1415
3639 2 1412 1414 1420 1421
3640 2 1412 1414 1420 1425
3641 1 1413 1411 1410 1415
3642 1 1413 1411 1412 1414
3643 1 1413 1411 1412 1416
3644 1 1414 1412 1416 1417
3645 1 1414 1412 1416 1418
3646 1 1414 1412 1416 1419
3647 1 1414 1420 1421 1422
3648 1 1414 1420 1421 1423
3649 1 1414 1420 1425 1424
3650 1 1415 1414 1412 1416
3651 2 1415 1414 1420 1421
3652 2 1415 1414 1420 1425
3653 1 1416 1412 1414 1420
3654 1 1420 1421 1422 1424
3655 1 1420 1421 1422 1426
3656 1 1420 1425 1424 1422
3657 1 1420 1425 1424 1430
3658 1 1421 1420 1425 1424
3659 1 1421 1422 1424 1425
3660 1 1421 1422 1424 1430
3661 1 1421 1422 1426 1427
3662 1 1421 1422 1426 1428
3663 1 1421 1422 1426 1429
3664 1 1422 1421 1420 1425
3665 2 1422 1424 1430 1431
3666 2 1422 1424 1430 1435
3667 1 1423 1421 1420 1425
3668 1 1423 1421 1422 1424
3669 1 1423 1421 1422 1426
3670 1 1424 1422 1426 1427
3671 1 1424 1422 1426 1428
3672 1 1424 1422 1426 1429
3673 1 1424 1430 1431 1432
3674 1 1424 1430 1431 1433
3675 1 1424 1430 1435 1434
3676 1 1425 1424 1422 1426
3677 2 1425 1424 1430 1431
3678 2 1425 1424 1430 1435
3679 1 1426 1422 1424 1430
3680 1 1430 1431 1432 1434
3681 1 1430 1431 1432 1436
3682 1 1430 1435 1434 1432
3683 1 1430 1435 1434 1440
3684 1 1431 1430 1435 1434
3685 1 1431 1432 1434 1435
3686 1 1431 1432 1434 1440
3687 1 1431 1432 1436 1437
3688 1 1431 1432 1436 1438
3689 1 1431 1432 1436 1439
3690 1 1432 1431 1430 1435
3691 2 1432 1434 1440 1441
3692 2 1432 1434 1440 1445
3693 1 1433 1431 1430 1435
3694 1 1433 1431 1432 1434
3695 1 1433 1431 1432 1436
3696 1 1434 1432 1436 1437
3697 1 1434 1432 1436 1438
3698 1 1434 1432 1436 1439
3699 1 1434 1440 1441 1442
3700 1 1434 1440 1441 1443
3701 1 1434 1440 1445 1444
3702 1 1435 1434 1432 1436
3703 2 1435 1434 1440 1441
3704 2 1435 1434 1440 1445
3705 1 1436 1432 1434 1440
3706 1 1440 1441 1442 1444
3707 1 1440 1441 1442 1446
3708 1 1440 1445 1444 1442
3709 1 1440 1445 1444 1450
3710 1 1441 1440 1445 1444
3711 1 1441 1442 1444 1445
3712 1 1441 1442 1444 1450
3713 1 1441 1442 1446 1447
3714 1 1441 1442 1446 1448
3715 1 1441 1442 1446 1449
3716 1 1442 1441 1440 1445
3717 2 1442 1444 1450 1451
3718 2 1442 1444 1450 1455
3719 1 1443 1441 1440 1445
3720 1 1443 1441 1442 1444
3721 1 1443 1441 1442 1446
3722 1 1444 1442 1446 1447
3723 1 1444 1442 1446 1448
3724 1 1444 1442 1446 1449
3725 1 1444 1450 1451 1452
3726 1 1444 1450 1451 1453
3727 1 1444 1450 1455 1454
3728 1 1445 1444 1442 1446
3729 2 1445 1444 1450 1451
3730 2 1445 1444 1450 1455
3731 1 1446 1442 1444 1450
3732 1 1450 1451 1452 1454
3733 1 1450 1451 1452 1456
3734 1 1450 1455 1454 1452
3735 1 1450 1455 1454 1460
3736 1 1451 1450 1455 1454
3737 1 1451 1452 1454 1455
3738 1 1451 1452 1454 1460
3739 1 1451 1452 1456 1457
3740 1 1451 1452 1456 1458
3741 1 1451 1452 1456 1459
3742 1 1452 1451 1450 1455
3743 2 1452 1454 1460 1461
3744 2 1452 1454 1460 1465
3745 1 1453 1451 1450 1455
3746 1 1453 1451 1452 1454
3747 1 1453 1451 1452 1456
3748 1 1454 1452 1456 1457
3749 1 1454 1452 1456 1458
3750 1 1454 1452 1456 1459
3751 1 1454 1460 1461 1462
3752 1 1454 1460 1461 1463
3753 1 1454 1460 1465 1464
3754 1 1455 1454 1452 1456
3755 2 1455 1454 1460 1461
3756 2 1455 1454 1460 1465
3757 1 1456 1452 1454 1460
3758 1 1460 1461 1462 1464
3759 1 1460 1461 1462 1466
3760 1 1460 1465 1464 1462
3761 1 1460 1465 1464 1470
3762 1 1461 1460 1465 1464
3763 1 1461 1462 1464 1465
3764 1 1461 1462 1464 1470
3765 1 1461 1462 1466 1467
3766 1 1461 1462 1466 1468
3767 1 1461 1462 1466 1469
3768 1 1462 1461 1460 1465
3769 2 1462 1464 1470 1471
3770 2 1462 1464 1470 1475
3771 1 1463 1461 1460 1465
3772 1 1463 1461 1462 1464
3773 1 1463 1461 1462 1466
3774 1 1464 1462 1466 1467
3775 1 1464 1462 1466 1468
3776 1 1464 1462 1466 1469
3777 1 1464 1470 1471 1472
3778 1 1464 1470 1471 1473
3779 1 1464 1470 1475 1474
3780 1 1465 1464 1462 1466
3781 2 1465 1464 1470 1471
3782 2 1465 1464 1470 1475
3783 1 1466 1462 1464 1470
3784 1 1470 1471 1472 1474
3785 1 1470 1471 1472 1476
3786 1 1470 1475 1474 1472
3787 1 1470 1475 1474 1480
3788 1 1471 1470 1475 1474
3789 1 1471 1472 1474 1475
3790 1 1471 1472 1474 1480
3791 1 1471 1472 1476 1477
3792 1 1471 1472 1476 1478
3793 1 1471 1472 1476 1479
3794 1 1472 1471 1470 1475
3795 2 1472 1474 1480 1481
3796 2 1472 1474 1480 1485
3797 1 1473 1471 1470 1475
3798 1 1473 1471 1472 1474
3799 1 1473 1471 1472 1476
3800 1 1474 1472 1476 1477
3801 1 1474 1472 1476 1478
3802 1 1474 1472 1476 1479
3803 1 1474 1480 1481 1482
3804 1 1474 1480 1481 1483
3805 1 1474 1480 1485 1484
3806 1 1475 1474 1472 1476
3807 2 1475 1474 1480 1481
3808 2 1475 1474 1480 1485
3809 1 1476 1472 1474 1480
3810 1 1480 1481 1482 1484
3811 1 1480 1481 1482 1486
3812 1 1480 1485 1484 1482
3813 1 1480 1485 1484 1490
3814 1 1481 1480 1485 1484
3815 1 1481 1482 1484 1485
3816 1 1481 1482 1484 1490
3817 1 1481 1482 1486 1487
3818 1 1481 1482 1486 1488
3819 1 1481 1482 1486 1489
3820 1 1482 1481 1480 1485
3821 2 1482 1484 1490 1491
3822 2 1482 1484 1490 1495
3823 1 1483 1481 1480 1485
3824 1 1483 1481 1482 1484
3825 1 1483 1481 1482 1486
3826 1 1484 1482 1486 1487
3827 1 1484 1482 1486 1488
3828 1 1484 1482 1486 1489
3829 1 1484 1490 1491 1492
3830 1 1484 1490 1491 1493
3831 1 1484 1490 1495 1494
3832 1 1485 1484 1482 1486
3833 2 1485 1484 1490 1491
3834 2 1485 1484 1490 1495
3835 1 1486 1482 1484 1490
3836 1 1490 1491 1492 1494
3837 1 1490 1491 1492 1496
3838 1 1490 1495 1494 1492
3839 1 1490 1495 1494 1500
3840 1 1491 1490 1495 1494
3841 1 1491 1492 1494 1495
3842 1 1491 1492 1494 1500
3843 1 1491 1492 1496 1497
3844 1 1491 1492 1496 1498
3845 1 1491 1492 1496 1499
3846 1 1492 1491 1490 1495
3847 2 1492 1494 1500 1501
3848 2 1492 1494 1500 1505
3849 1 1493 1491 1490 1495
3850 1 1493 1491 1492 1494
3851 1 1493 1491 1492 1496
